NodeID,TagName,ObservabilityMode,Sampling Interval Milliseconds,QueueSize
ns=3;i=3002,Random(747),none,500,1
ns=3;i=3003,Random(806),none,500,1
ns=3;i=3004,Random(486),none,500,1
ns=3;i=3005,Random(67),none,500,1
ns=3;i=3006,Random(744),none,500,1
ns=3;i=3007,Random(567),none,500,1
ns=3;i=3008,Random(875),none,500,1
ns=3;i=3009,Random(318),none,500,1
ns=3;i=3010,Random(8),none,500,1
ns=3;i=3011,Random(840),none,500,1
ns=3;i=3012,Random(1),none,500,1
ns=3;i=3013,Random(2),none,500,1
ns=3;i=3014,Random(3),none,500,1
ns=3;i=3015,Random(4),none,500,1
ns=3;i=3016,Random(5),none,500,1
ns=3;i=3017,Random(6),none,500,1
ns=3;i=3018,Random(7),none,500,1
ns=3;i=3019,Temperature8,none,500,1
ns=3;i=3020,Random(9),none,500,1
ns=3;i=3021,Random(10),none,500,1
ns=3;i=3022,Random(11),none,500,1
ns=3;i=3023,Random(12),none,500,1
ns=3;i=3024,Random(13),none,500,1
ns=3;i=3025,Random(14),none,500,1
ns=3;i=3026,Random(15),none,500,1
ns=3;i=3027,Random(16),none,500,1
ns=3;i=3028,Random(17),none,500,1
ns=3;i=3029,Random(18),none,500,1
ns=3;i=3030,Random(19),none,500,1
ns=3;i=3031,Random(20),none,500,1
ns=3;i=3032,Random(21),none,500,1
ns=3;i=3033,Random(22),none,500,1
ns=3;i=3034,Random(23),none,500,1
ns=3;i=3035,Random(24),none,500,1
ns=3;i=3036,Random(25),none,500,1
ns=3;i=3037,Random(26),none,500,1
ns=3;i=3038,Random(27),none,500,1
ns=3;i=3039,Random(28),none,500,1
ns=3;i=3040,Random(29),none,500,1
ns=3;i=3041,Random(30),none,500,1
ns=3;i=3042,Random(31),none,500,1
ns=3;i=3043,Random(32),none,500,1
ns=3;i=3044,Random(33),none,500,1
ns=3;i=3045,Random(34),none,500,1
ns=3;i=3046,Random(35),none,500,1
ns=3;i=3047,Random(36),none,500,1
ns=3;i=3048,Random(37),none,500,1
ns=3;i=3049,Random(38),none,500,1
ns=3;i=3050,Random(39),none,500,1
ns=3;i=3051,Random(40),none,500,1
ns=3;i=3052,Random(41),none,500,1
ns=3;i=3053,Random(42),none,500,1
ns=3;i=3054,Random(43),none,500,1
ns=3;i=3055,Random(44),none,500,1
ns=3;i=3056,Random(45),none,500,1
ns=3;i=3057,Random(46),none,500,1
ns=3;i=3058,Random(47),none,500,1
ns=3;i=3059,Random(48),none,500,1
ns=3;i=3060,Random(49),none,500,1
ns=3;i=3061,Random(50),none,500,1
ns=3;i=3062,Random(51),none,500,1
ns=3;i=3063,Random(52),none,500,1
ns=3;i=3064,Random(53),none,500,1
ns=3;i=3065,Random(54),none,500,1
ns=3;i=3066,Random(55),none,500,1
ns=3;i=3067,Random(56),none,500,1
ns=3;i=3068,Random(57),none,500,1
ns=3;i=3069,Random(58),none,500,1
ns=3;i=3070,Random(59),none,500,1
ns=3;i=3071,Random(60),none,500,1
ns=3;i=3072,Random(61),none,500,1
ns=3;i=3073,Random(62),none,500,1
ns=3;i=3074,Random(63),none,500,1
ns=3;i=3075,Random(64),none,500,1
ns=3;i=3076,Random(65),none,500,1
ns=3;i=3077,Random(66),none,500,1
ns=3;i=3078,Temperature3,none,500,1
ns=3;i=3079,Random(68),none,500,1
ns=3;i=3080,Random(69),none,500,1
ns=3;i=3081,Random(70),none,500,1
ns=3;i=3082,Random(71),none,500,1
ns=3;i=3083,Random(72),none,500,1
ns=3;i=3084,Random(73),none,500,1
ns=3;i=3085,Random(74),none,500,1
ns=3;i=3086,Random(75),none,500,1
ns=3;i=3087,Random(76),none,500,1
ns=3;i=3088,Random(77),none,500,1
ns=3;i=3089,Random(78),none,500,1
ns=3;i=3090,Random(79),none,500,1
ns=3;i=3091,Random(80),none,500,1
ns=3;i=3092,Random(81),none,500,1
ns=3;i=3093,Random(82),none,500,1
ns=3;i=3094,Random(83),none,500,1
ns=3;i=3095,Random(84),none,500,1
ns=3;i=3096,Random(85),none,500,1
ns=3;i=3097,Random(86),none,500,1
ns=3;i=3098,Random(87),none,500,1
ns=3;i=3099,Random(88),none,500,1
ns=3;i=3100,Random(89),none,500,1
ns=3;i=3101,Random(90),none,500,1
ns=3;i=3102,Random(91),none,500,1
ns=3;i=3103,Random(92),none,500,1
ns=3;i=3104,Random(93),none,500,1
ns=3;i=3105,Random(94),none,500,1
ns=3;i=3106,Random(95),none,500,1
ns=3;i=3107,Random(96),none,500,1
ns=3;i=3108,Random(97),none,500,1
ns=3;i=3109,Random(98),none,500,1
ns=3;i=3110,Random(99),none,500,1
ns=3;i=3111,Random(100),none,500,1
ns=3;i=3112,Random(101),none,500,1
ns=3;i=3113,Random(102),none,500,1
ns=3;i=3114,Random(103),none,500,1
ns=3;i=3115,Random(104),none,500,1
ns=3;i=3116,Random(105),none,500,1
ns=3;i=3117,Random(106),none,500,1
ns=3;i=3118,Random(107),none,500,1
ns=3;i=3119,Random(108),none,500,1
ns=3;i=3120,Random(109),none,500,1
ns=3;i=3121,Random(110),none,500,1
ns=3;i=3122,Random(111),none,500,1
ns=3;i=3123,Random(112),none,500,1
ns=3;i=3124,Random(113),none,500,1
ns=3;i=3125,Random(114),none,500,1
ns=3;i=3126,Random(115),none,500,1
ns=3;i=3127,Random(116),none,500,1
ns=3;i=3128,Random(117),none,500,1
ns=3;i=3129,Random(118),none,500,1
ns=3;i=3130,Random(119),none,500,1
ns=3;i=3131,Random(120),none,500,1
ns=3;i=3132,Random(121),none,500,1
ns=3;i=3133,Random(122),none,500,1
ns=3;i=3134,Random(123),none,500,1
ns=3;i=3135,Random(124),none,500,1
ns=3;i=3136,Random(125),none,500,1
ns=3;i=3137,Random(126),none,500,1
ns=3;i=3138,Random(127),none,500,1
ns=3;i=3139,Random(128),none,500,1
ns=3;i=3140,Random(129),none,500,1
ns=3;i=3141,Random(130),none,500,1
ns=3;i=3142,Random(131),none,500,1
ns=3;i=3143,Random(132),none,500,1
ns=3;i=3144,Random(133),none,500,1
ns=3;i=3145,Random(134),none,500,1
ns=3;i=3146,Random(135),none,500,1
ns=3;i=3147,Random(136),none,500,1
ns=3;i=3148,Random(137),none,500,1
ns=3;i=3149,Random(138),none,500,1
ns=3;i=3150,Random(139),none,500,1
ns=3;i=3151,Random(140),none,500,1
ns=3;i=3152,Random(141),none,500,1
ns=3;i=3153,Random(142),none,500,1
ns=3;i=3154,Random(143),none,500,1
ns=3;i=3155,Random(144),none,500,1
ns=3;i=3156,Random(145),none,500,1
ns=3;i=3157,Random(146),none,500,1
ns=3;i=3158,Random(147),none,500,1
ns=3;i=3159,Random(148),none,500,1
ns=3;i=3160,Random(149),none,500,1
ns=3;i=3161,Random(150),none,500,1
ns=3;i=3162,Random(151),none,500,1
ns=3;i=3163,Random(152),none,500,1
ns=3;i=3164,Random(153),none,500,1
ns=3;i=3165,Random(154),none,500,1
ns=3;i=3166,Random(155),none,500,1
ns=3;i=3167,Random(156),none,500,1
ns=3;i=3168,Random(157),none,500,1
ns=3;i=3169,Random(158),none,500,1
ns=3;i=3170,Random(159),none,500,1
ns=3;i=3171,Random(160),none,500,1
